id,difficulty
454,B1
455,A1
456,B1
457,B2
458,A2
459,C2
460,B2
461,C2
462,B1
463,A1
464,A1
465,C2
466,A2
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,B1
474,C2
475,A1
476,B2
477,C1
478,C2
479,A1
480,B1
481,A1
482,A1
483,B2
484,C2
485,C2
486,A1
487,A1
488,C2
489,B1
490,C1
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,C1
498,C1
499,C1
500,B2
501,A1
502,A1
503,C1
504,B2
505,C1
506,A1
507,B2
508,B2
509,A2
510,B1
511,C2
512,B1
513,B1
514,B2
515,B2
516,A1
517,A1
518,B2
519,B2
520,C1
521,B2
522,A2
523,B2
524,A1
525,B1
526,C1
527,B2
528,A2
529,A2
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A1
537,B1
538,C2
539,A1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A1
551,A1
552,A1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A1
559,C1
560,B1
561,A1
562,C2
563,A2
564,B2
565,C2
566,A2
567,A2
568,B1
569,B1
570,C1
571,B2
572,B2
573,B1
574,B2
575,B1
576,C1
577,B2
578,A2
579,C1
580,B1
581,A2
582,B1
583,A2
584,C2
585,A1
586,C1
587,B2
588,A2
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C2
596,A2
597,A2
598,B2
599,C1
600,B1
601,A2
602,A2
603,A1
604,C2
605,B1
606,A1
607,B2
608,A1
609,A2
610,B2
611,A1
612,C2
613,B2
614,B2
615,B1
616,A1
617,B1
618,A1
619,C1
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,A1
628,C2
629,A1
630,A2
631,B1
632,B1
633,A1
634,B1
635,A1
636,B2
637,C1
638,B2
639,A1
640,C2
641,A1
642,B2
643,B1
644,B2
645,A2
646,A2
647,A1
648,C1
649,C1
650,C2
651,A2
652,C2
653,C2
654,C1
655,A2
656,A1
657,C2
658,A2
659,B2
660,C1
661,A2
662,A1
663,C2
664,A2
665,A1
666,C2
667,B2
668,B1
669,C2
670,C2
671,B1
672,B1
673,A2
674,A2
675,A1
676,A2
677,A2
678,C2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,A1
686,A1
687,B2
688,C1
689,B2
690,A2
691,A2
692,C1
693,A2
694,C2
695,B1
696,A1
697,C2
698,A2
699,B1
700,A1
701,C2
702,A2
703,B2
704,C1
705,A1
706,C1
707,A2
708,A2
709,B2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B1
717,A2
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B1
725,C2
726,C2
727,B2
728,C2
729,C2
730,A1
731,C1
732,C2
733,A1
734,C1
735,B2
736,C1
737,B2
738,B2
739,A1
740,C2
741,C1
742,B1
743,A2
744,C1
745,C1
746,A1
747,B1
748,B1
749,B1
750,C1
751,C2
752,B1
753,A1
754,A1
755,A2
756,B1
757,C1
758,B2
759,B1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,C1
767,A1
768,A1
769,C2
770,B1
771,B2
772,C2
773,B2
774,C2
775,B1
776,B1
777,C2
778,B1
779,C2
780,B2
781,B1
782,C2
783,C1
784,C2
785,B1
786,B1
787,B1
788,A2
789,B1
790,A1
791,A1
792,B1
793,B1
794,C2
795,A1
796,C2
797,B2
798,A1
799,B2
800,B1
801,B1
802,C1
803,C1
804,C1
805,C2
806,C2
807,A1
808,A2
809,A2
810,B1
811,B1
812,A1
813,A1
814,C1
815,B1
816,A1
817,A1
818,C1
819,B2
820,C1
821,C2
822,C1
823,A2
824,B1
825,C1
826,C1
827,B2
828,B2
829,A1
830,B1
831,C1
832,B1
833,A2
834,B2
835,C2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,C1
845,B1
846,A1
847,A2
848,A2
849,C2
850,B1
851,C2
852,A2
853,C2
854,B1
855,A1
856,B1
857,A2
858,A2
859,C1
860,A1
861,B1
862,A1
863,C1
864,B1
865,C1
866,C1
867,C1
868,A2
869,B1
870,A1
871,B2
872,C1
873,C2
874,A2
875,A1
876,A1
877,C2
878,C1
879,C1
880,C1
881,C1
882,A2
883,C2
884,A2
885,B1
886,C2
887,A2
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,B2
895,A1
896,A2
897,C2
898,B2
899,A2
900,B1
901,C1
902,B1
903,C1
904,C1
905,A1
906,A1
907,B1
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,A2
916,B1
917,A1
918,B2
919,C1
920,A1
921,B1
922,B1
923,A1
924,A1
925,A2
926,B1
927,A2
928,A1
929,A1
930,B1
931,C1
932,B2
933,A1
934,B2
935,A2
936,C2
937,A1
938,B1
939,C2
940,B1
941,C2
942,A1
943,C2
944,B2
945,C1
946,A1
947,B1
948,C2
949,B2
950,A2
951,C1
952,B2
953,A1
954,B2
955,A1
956,A1
957,B2
958,B2
959,B1
960,A2
961,A1
962,B2
963,C2
964,C1
965,B2
966,A2
967,C2
968,A2
969,A1
970,B1
971,C2
972,B1
973,A1
974,A1
975,A1
976,C1
977,A2
978,B2
979,B1
980,B2
981,A1
982,B1
983,B1
984,B1
985,A2
986,C2
987,A1
988,C2
989,A2
990,A2
991,A1
992,C2
993,C2
994,B1
995,B1
996,C1
997,B1
998,B1
999,A2
1000,C2
1001,A2
1002,C1
1003,A1
1004,B1
1005,B2
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C1
1015,C1
1016,A1
1017,C1
1018,C2
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,A2
1026,C1
1027,C1
1028,B1
1029,B1
1030,B1
1031,C2
1032,A2
1033,B1
1034,A2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,C2
1042,A1
1043,A2
1044,C2
1045,C1
1046,C1
1047,B1
1048,C2
1049,B1
1050,C1
1051,A1
1052,A2
1053,C2
1054,A1
1055,C1
1056,B2
1057,C2
1058,C2
1059,C2
1060,C2
1061,C2
1062,C2
1063,C2
1064,C1
1065,A1
1066,A2
1067,B1
1068,A1
1069,B1
1070,B1
1071,A1
1072,B2
1073,B1
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A2
1082,A2
1083,B1
1084,B2
1085,C1
1086,A1
1087,C2
1088,B1
1089,B2
1090,A2
1091,A1
1092,C2
1093,C2
1094,C1
1095,B1
1096,C1
1097,C2
1098,A1
1099,A1
1100,A1
1101,A1
1102,C2
1103,A1
1104,B2
1105,A1
1106,A1
1107,A2
1108,B2
1109,A2
1110,C1
1111,A1
1112,B1
1113,C1
1114,A2
1115,C1
1116,C1
1117,A1
1118,A1
1119,A2
1120,A1
1121,C1
1122,B1
1123,C1
1124,A2
1125,A1
1126,C2
1127,B1
1128,A2
1129,C1
1130,A1
1131,C2
1132,B2
1133,A2
1134,B1
1135,A1
1136,C2
1137,B1
1138,B1
1139,B1
1140,A1
1141,C1
1142,A1
1143,B2
1144,C2
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,B1
1151,A1
1152,A1
1153,B1
1154,B2
1155,A2
1156,B2
1157,A1
1158,A1
1159,B1
1160,B1
1161,B1
1162,B2
1163,A2
1164,B2
1165,C2
1166,C2
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,B1
1174,C1
1175,C1
1176,A1
1177,A2
1178,A1
1179,A1
1180,C1
1181,B1
1182,A1
1183,B1
1184,C1
1185,B2
1186,C2
1187,A2
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C2
1196,A2
1197,C2
1198,A1
1199,A2
