Id,difficulty
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,A2
329,B1
330,B2
331,A2
332,A1
333,B2
334,A2
335,A2
336,A1
337,A1
338,C2
339,C2
340,C1
341,A1
342,C2
343,C1
344,C2
345,A2
346,A1
347,C1
348,A1
349,A2
350,C2
351,A2
352,C1
353,A1
354,C1
355,C2
356,B2
357,B1
358,C2
359,B1
360,A1
361,C2
362,A1
363,A2
364,C1
365,B1
366,A2
367,B1
368,A2
369,C2
370,B1
371,A1
372,C2
373,A1
374,C2
375,C2
376,A1
377,A2
378,A2
379,A1
380,C1
381,A1
382,A1
383,A1
384,C2
385,B2
386,C2
387,A1
388,C2
389,B1
390,C2
391,B2
392,A1
393,B2
394,B1
395,C1
396,A1
397,B2
398,B1
399,A1
400,A2
401,A1
402,A1
403,B2
404,A2
405,C2
406,B2
407,A1
408,A1
409,C1
410,B2
411,C1
412,C2
413,C2
414,B2
415,C1
416,B1
417,B2
418,B2
419,A2
420,A2
421,B2
422,C1
423,A1
424,A2
425,B2
426,A2
427,C1
428,A1
429,A1
430,A1
431,A1
432,B2
433,A1
434,A1
435,A1
436,C1
437,A1
438,A1
439,A1
440,B1
441,B1
442,C2
443,B2
444,A1
445,A1
446,B1
447,B2
448,B2
449,A2
450,C1
451,A1
452,A2
453,A1
454,B1
455,A1
456,B1
457,B2
458,A1
459,C2
460,A2
461,C2
462,B1
463,A1
464,A2
465,C2
466,B1
467,A1
468,A2
469,A2
470,A1
471,A1
472,B1
473,A1
474,C2
475,B1
476,B2
477,C2
478,C2
479,A1
480,B1
481,A1
482,A1
483,C1
484,B2
485,C2
486,A2
487,A1
488,B2
489,C1
490,B2
491,A2
492,A1
493,A1
494,B2
495,A2
496,B2
497,B1
498,B2
499,C1
500,B1
501,A1
502,A1
503,C1
504,B2
505,B2
506,A1
507,C1
508,B2
509,A2
510,C1
511,C2
512,B1
513,B2
514,B2
515,C2
516,A1
517,A1
518,A1
519,B1
520,C1
521,C1
522,A2
523,A2
524,A1
525,B1
526,C1
527,A1
528,A1
529,C1
530,B1
531,C2
532,C2
533,B1
534,C2
535,C2
536,A1
537,B2
538,C2
539,B1
540,A1
541,A1
542,A1
543,A1
544,A1
545,B2
546,A1
547,A2
548,B1
549,A2
550,A1
551,A1
552,B1
553,C2
554,B2
555,B2
556,A1
557,C1
558,A1
559,C2
560,B1
561,A1
562,C1
563,A2
564,B2
565,B2
566,A2
567,C1
568,B1
569,C1
570,C1
571,B2
572,B2
573,B1
574,B2
575,B1
576,C2
577,C1
578,A2
579,C1
580,B1
581,A2
582,B1
583,A1
584,B2
585,A1
586,A2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C2
596,C1
597,A2
598,C1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,C2
606,A1
607,A2
608,B1
609,A2
610,A1
611,A2
612,C2
613,B2
614,A2
615,B2
616,A1
617,A2
618,C1
619,B2
620,C2
621,A2
622,A1
623,A2
624,C2
625,A2
626,A2
627,A1
628,C2
629,A1
630,A2
631,B1
632,B1
633,A1
634,C1
635,A1
636,B2
637,C1
638,B2
639,B1
640,C1
641,A1
642,C1
643,B1
644,B2
645,B1
646,B2
647,A1
648,B2
649,C1
650,C2
651,A2
652,C2
653,C2
654,C1
655,A1
656,A1
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,C2
668,B1
669,C2
670,C2
671,B1
672,B1
673,A2
674,A1
675,A1
676,B1
677,B2
678,C2
679,A1
680,C2
681,B2
682,B2
683,C2
684,B1
685,A1
686,A1
687,B2
688,C2
689,B2
690,A1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A1
703,B2
704,C1
705,A1
706,C2
707,B1
708,A2
709,B1
710,C1
711,B1
712,C2
713,B2
714,A1
715,A1
716,B1
717,B1
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B2
725,C1
726,C2
727,B2
728,C2
729,C2
730,A1
731,C1
732,C2
733,A1
734,C1
735,B2
736,C1
737,A2
738,A2
739,A2
740,C2
741,C1
742,B2
743,A2
744,C1
745,C1
746,A1
747,B1
748,B1
749,A2
750,C2
751,C2
752,B1
753,B1
754,A2
755,B1
756,B2
757,C1
758,B2
759,B1
760,A2
761,A1
762,A2
763,C1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C2
770,B1
771,B2
772,C2
773,B1
774,C1
775,B1
776,B1
777,C2
778,B1
779,A2
780,B2
781,B1
782,C1
783,C1
784,C2
785,C2
786,B1
787,B1
788,B1
789,B1
790,A1
791,A2
792,B1
793,C2
794,C2
795,A1
796,C2
797,B1
798,A1
799,A2
800,B1
801,B1
802,C1
803,C2
804,C1
805,C1
806,C2
807,A1
808,A2
809,B2
810,A2
811,C1
812,A1
813,A1
814,C1
815,A2
816,A1
817,A1
818,B2
819,B2
820,C1
821,C2
822,C2
823,A1
824,B1
825,C1
826,C1
827,B2
828,B2
829,A2
830,A2
831,C1
832,B1
833,A1
834,B1
835,B2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,C2
844,C2
845,B1
846,A1
847,A1
848,A2
849,B2
850,A1
851,B2
852,A2
853,C2
854,B1
855,A1
856,B1
857,A1
858,B1
859,C1
860,A1
861,B1
862,A1
863,C2
864,A2
865,B2
866,C2
867,C2
868,A2
869,A2
870,A1
871,B1
872,C2
873,C2
874,A2
875,A2
876,A1
877,C2
878,C1
879,C1
880,C1
881,B2
882,A2
883,C2
884,C2
885,C1
886,B2
887,A1
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,B2
895,A2
896,A2
897,C2
898,B2
899,A1
900,B1
901,B2
902,B1
903,C1
904,C2
905,A2
906,A1
907,A2
908,A1
909,A1
910,A1
911,A2
912,A1
913,B2
914,C1
915,A2
916,C2
917,A1
918,B1
919,C1
920,A1
921,B1
922,B1
923,B1
924,A1
925,A2
926,B2
927,A1
928,A1
929,A1
930,B1
931,C1
932,B2
933,A2
934,B2
935,A2
936,C2
937,A1
938,B1
939,B2
940,C2
941,C1
942,A1
943,C2
944,B2
945,B2
946,A1
947,B1
948,A2
949,B2
950,A2
951,C1
952,B2
953,A1
954,C1
955,A1
956,A1
957,B2
958,B2
959,B2
960,A2
961,B1
962,B2
963,C2
964,C1
965,B2
966,A2
967,C2
968,A2
969,A1
970,B2
971,C1
972,B1
973,A1
974,A1
975,A1
976,C1
977,A2
978,B2
979,B2
980,B2
981,A1
982,A1
983,B1
984,A2
985,B1
986,C2
987,A1
988,C2
989,B1
990,A1
991,A1
992,C2
993,C2
994,B1
995,B2
996,C1
997,B1
998,B1
999,A1
1000,A2
1001,B1
1002,C1
1003,A1
1004,B2
1005,B2
1006,A1
1007,A2
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,B2
1015,B2
1016,A1
1017,C2
1018,C2
1019,A1
1020,B1
1021,A2
1022,B1
1023,A2
1024,A2
1025,A2
1026,B2
1027,C1
1028,A2
1029,B1
1030,B1
1031,C2
1032,A2
1033,B1
1034,C2
1035,C1
1036,C1
1037,A1
1038,C2
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C2
1046,C1
1047,A2
1048,C2
1049,B1
1050,C2
1051,A2
1052,A1
1053,C2
1054,A1
1055,C1
1056,B2
1057,C2
1058,C1
1059,B1
1060,B2
1061,B2
1062,C2
1063,C1
1064,B2
1065,A2
1066,B1
1067,B1
1068,A2
1069,B1
1070,B2
1071,A1
1072,B1
1073,C2
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,C1
1083,A2
1084,A1
1085,C1
1086,A1
1087,C2
1088,A2
1089,A1
1090,A2
1091,A1
1092,C2
1093,B2
1094,C1
1095,B1
1096,C1
1097,C2
1098,A1
1099,A1
1100,A1
1101,A1
1102,C2
1103,B2
1104,B2
1105,A1
1106,A1
1107,A2
1108,A2
1109,B2
1110,C1
1111,A1
1112,B2
1113,B2
1114,C2
1115,C1
1116,C2
1117,A2
1118,A1
1119,B2
1120,A1
1121,C1
1122,B2
1123,B2
1124,A2
1125,A1
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,B2
1133,A2
1134,A2
1135,A1
1136,C2
1137,A2
1138,A2
1139,A1
1140,C2
1141,C2
1142,A1
1143,B1
1144,B1
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,C1
1151,A2
1152,A1
1153,B1
1154,B1
1155,B1
1156,B2
1157,A1
1158,B1
1159,B1
1160,B2
1161,B1
1162,C1
1163,B1
1164,C1
1165,C2
1166,C2
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,B1
1174,C1
1175,C1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,B1
1182,A1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,A1
1199,A1
